Project,LH2,
Output,DIANN,"One of MaxQuant, DIA-NN (full support) or ProteomeDiscoverer (only partial support)."
Fix.MQ.Isobaric.labels,T,"It is critical to get this right! From MaxQuant 1.6.?.?, isobaric channels are labelled from 1 to N, not from 0 to N-1!!! Worse, the same number may be allocated to different isobaric channels if there are several parameter groups. Apply the correction wherever required. I doubt this can be automatically detected."
Type,BIOID,"Type of experiment; default = ""REGULATION""; setting it to ""IP"", ""IMMUNOPRECIPITATION"", ""BIOID"", ""PULLDOWN"" or ""LOCALISATION"" will allow specific graphs to be drawn."
Two.sided,F,"Are we interested in ""up"" and ""down"" (T) or just ""up"" (F). If missing, and ""Type"" is one of ""IP"", ""IMMUNOPRECIPITATION"", ""BIOID"" or ""PULLDOWN"", then will default to F."
Label,DIA,"Accepted values are ""LFQ"", ""TMT"" or ""iTRAQ"" for a MQ evidence table; ""DIA"" for a DIA-NN report; for a PD PSM table, ""LFQ"" for label-free, but for isobaric labels we require more precision: ""TMT0plex"", ""TMT2plex"", ""TMT6to11plex"", ""iodoTMT0plex"", ""iodoTMT6plex"", ""aminoxyTMT0plex"", ""aminoxyTMT6plex"", ""iTRAQ4plex"" or ""iTRAQ8plex"" are accepted values; I will eventually want to add SILAC too!"
LFQ.Ev.col,Intensity,"Only used if Label is set to Label-free (""LFQ"")."
Label.Multiplicity,,How many channels were used? For isobarically-labelled datasets only (or eventually for SILAC - not available for now).
Label.Purities.file,,Are the label purities available for reporter intensity purity correction?
Label.Purities.file.loc,,"If so, where are they stored?"
Prot.list,H0WFA5,"List of protein IDs of interest to be highlighted in Volcano plots even if non significant. Either a semicolon-separated list, or a .csv file, in which case the UniProt Accessions should be in the ""Protein.ID"" column."
Prot.list_separate.plots,T,"When drawing and saving plots using the Prot.list parameter (e.g. volcano plot), should proteins in the list be highlighted in a separate plot (T)?"
Prot.list_pep,H0WFA5,List of protein IDs of interest for which a peptides coverage map and heatmap are to be drawn.
MQ.Experiments,...My_Dataset/File-ctr1.raw;...My_Dataset/File-ctrl2.raw;...My_Dataset/File-1_20221214144423.raw;...My_Dataset/File-2.raw,Semicolon-separated list of Experiments in the MaxQuant experiment design
MQ.Experiments.to.discard,,Did you search the data with some experiments you actually do not want to include in this analysis? Semicolon-separated.
